63293165-658a-48e5-b727-3de6c34ccc39,3.933333333333333
9e29faa9-cbe3-494e-934c-4d8b7028e58b,8.75
81d85af2-d4a7-49e6-ae1a-46b3fa2bcb74,5.966666666666667
1d01254e-61c9-4396-a61e-a5f38051c903,7.083333333333333
2b07c95b-df83-4c2f-9284-e5f22d2cacba,0.06666666666666667
97800f86-629b-43a7-b0b1-5299b685e580,0.06666666666666667
7b281b03-f5d7-46e5-884c-5b8e7b78ecd2,0.11666666666666667
60039cb1-3b34-4beb-93a6-772444dfe28a,2.316666666666667
b08e24a6-e3c5-422b-b9b3-0a3c5d4135c5,0.18333333333333332
b86ba1d2-77f5-4c98-9bf5-54ed421d573b,34.03333333333333
cd614c23-33b3-4211-aecc-351a1db0aa30,23.883333333333333
cffeed9b-867e-4683-b8ab-a6a5eaa7ae5e,13.1
3a82762b-ecdd-40b0-b1bd-34a933a9fe2e,9.516666666666667
1e5f3d8d-4629-4ee8-8801-742acd33b497,15.466666666666667
b2b997ca-d27c-4324-a347-93e9919b007f,5.883333333333334
3fb8488d-3834-49d4-bc8c-12f44fdff73e,0.03333333333333333
d047fcf9-35d0-4939-9ab1-63c244de562d,10.783333333333333
6e342a60-9326-4a35-87d3-d48180422622,15.033333333333333
1187ecd9-ae9a-47fa-a621-38037bf69ea3,4.683333333333334
62b1c8e7-5735-4281-85c4-edfb6891fa17,2.433333333333333
9f34c06d-6d52-40d0-b766-a57f7eb3d029,14.716666666666667
3d6ae6f0-1eab-49d7-b430-11ff66504c2b,44.86666666666667
8bc58190-e4e9-4f4c-b3bc-f3707dc9607a,0.6833333333333333
7e20597f-8b90-4a44-be0d-717e013665ac,14.35
f2d6f08c-02db-40b7-bca3-32518c467465,10.733333333333333
3d1b77b6-1a0f-49d5-8358-85d2194aa720,16.833333333333332
d72a1d83-27f9-46d9-9e61-58ab752a2f29,4.8
885ca9c9-dac8-4474-b37e-d9822b6e287e,3.2666666666666666
1625bf95-2111-4719-9c18-6b1ab660335f,12.666666666666666
8b1ebdb7-514c-4d68-99d1-7229b38844cf,25.4
eed15be4-6bb7-4864-a39c-e69f94db82aa,19.766666666666666
4649d5a9-936a-4b83-937c-9c53e703061a,3.95
5cbd72d0-f75e-43b5-9aca-2b60d6c32507,13.7
fb349aff-1a24-4e5f-88e9-e20fb2684f04,9.35
44e53565-872a-4829-a527-b78f3e4664d9,19.733333333333334
